student_id,skill_name,skill_level
630,Deep Learning,Intermediate
630,Machine Learning,Advanced
631,Power BI,Beginner
631,Data Visualization,Advanced
631,Python,Advanced
631,Communication,Beginner
631,Problem Solving,Advanced
632,Problem Solving,Advanced
632,Data Visualization,Intermediate
633,Communication,Advanced
633,SQL,Intermediate
633,Machine Learning,Intermediate
633,Data Visualization,Advanced
633,Java,Intermediate
634,Java,Beginner
634,Power BI,Intermediate
634,Problem Solving,Advanced
634,Statistics,Advanced
635,Machine Learning,Advanced
635,Communication,Intermediate
635,Statistics,Advanced
635,Java,Intermediate
635,Problem Solving,Advanced
636,SQL,Advanced
636,Data Visualization,Beginner
636,Statistics,Beginner
637,Deep Learning,Advanced
637,Problem Solving,Advanced
637,Communication,Advanced
638,Machine Learning,Advanced
638,Problem Solving,Beginner
639,Machine Learning,Advanced
639,Statistics,Intermediate
640,SQL,Beginner
640,Power BI,Intermediate
641,Java,Advanced
641,Python,Intermediate
642,Java,Beginner
642,Deep Learning,Beginner
642,Power BI,Advanced
642,Communication,Intermediate
642,Statistics,Intermediate
643,Data Visualization,Intermediate
643,Deep Learning,Beginner
644,Java,Advanced
644,Deep Learning,Advanced
645,Java,Intermediate
645,Machine Learning,Beginner
645,Python,Advanced
646,Machine Learning,Intermediate
646,SQL,Intermediate
647,Problem Solving,Beginner
647,Java,Advanced
647,Data Visualization,Advanced
647,Power BI,Beginner
648,Deep Learning,Advanced
648,Power BI,Advanced
649,Communication,Beginner
649,Power BI,Intermediate
649,Data Visualization,Intermediate
649,Deep Learning,Advanced
650,Power BI,Intermediate
650,Machine Learning,Advanced
651,Deep Learning,Advanced
651,SQL,Intermediate
652,SQL,Advanced
652,Deep Learning,Intermediate
652,Power BI,Advanced
652,Statistics,Intermediate
653,Java,Intermediate
653,Statistics,Advanced
653,Data Visualization,Intermediate
653,Problem Solving,Advanced
653,Machine Learning,Beginner
654,SQL,Beginner
654,Power BI,Advanced
654,Java,Advanced
654,Data Visualization,Beginner
654,Communication,Intermediate
655,Communication,Beginner
655,Deep Learning,Intermediate
655,Python,Beginner
655,Java,Intermediate
655,Machine Learning,Advanced
656,SQL,Intermediate
656,Deep Learning,Intermediate
656,Machine Learning,Beginner
656,Data Visualization,Advanced
657,Machine Learning,Beginner
657,Data Visualization,Beginner
657,Statistics,Advanced
657,Communication,Beginner
658,Data Visualization,Beginner
658,Java,Advanced
658,Deep Learning,Intermediate
658,Problem Solving,Beginner
659,SQL,Advanced
659,Java,Advanced
660,Java,Intermediate
660,Python,Advanced
660,Deep Learning,Intermediate
660,Problem Solving,Intermediate
660,Data Visualization,Advanced
661,Statistics,Beginner
661,Machine Learning,Advanced
661,Power BI,Beginner
661,Data Visualization,Beginner
662,Statistics,Intermediate
662,Deep Learning,Advanced
662,Python,Beginner
662,Power BI,Intermediate
662,Machine Learning,Beginner
663,Communication,Intermediate
663,Python,Advanced
663,Deep Learning,Beginner
663,Java,Intermediate
663,SQL,Intermediate
664,Machine Learning,Intermediate
664,Deep Learning,Intermediate
664,Power BI,Advanced
664,SQL,Intermediate
665,Machine Learning,Intermediate
665,Statistics,Advanced
665,Problem Solving,Intermediate
665,SQL,Intermediate
666,Power BI,Advanced
666,Statistics,Advanced
666,Machine Learning,Beginner
666,Java,Beginner
666,SQL,Advanced
667,Data Visualization,Intermediate
667,Deep Learning,Beginner
667,Problem Solving,Beginner
667,Statistics,Advanced
668,Statistics,Intermediate
668,Python,Intermediate
668,Machine Learning,Beginner
669,Statistics,Advanced
669,Power BI,Beginner
669,Deep Learning,Intermediate
669,Java,Beginner
670,Python,Intermediate
670,Data Visualization,Advanced
670,Power BI,Beginner
671,Communication,Advanced
671,Power BI,Intermediate
671,Java,Intermediate
671,Machine Learning,Beginner
671,Deep Learning,Intermediate
672,Communication,Advanced
672,Data Visualization,Advanced
673,Power BI,Advanced
673,Communication,Advanced
673,Deep Learning,Intermediate
674,SQL,Beginner
674,Problem Solving,Beginner
674,Power BI,Advanced
674,Data Visualization,Intermediate
674,Communication,Intermediate
675,SQL,Intermediate
675,Java,Intermediate
675,Machine Learning,Advanced
675,Statistics,Intermediate
675,Deep Learning,Advanced
676,Java,Intermediate
676,Problem Solving,Advanced
676,Power BI,Advanced
676,Data Visualization,Advanced
677,Problem Solving,Beginner
677,Machine Learning,Advanced
677,Deep Learning,Beginner
677,Java,Advanced
677,Python,Intermediate
678,Data Visualization,Intermediate
678,Machine Learning,Beginner
679,SQL,Advanced
679,Statistics,Beginner
680,Problem Solving,Beginner
680,Deep Learning,Beginner
681,Java,Intermediate
681,Machine Learning,Intermediate
681,SQL,Beginner
681,Communication,Beginner
682,Statistics,Beginner
682,Machine Learning,Beginner
682,Deep Learning,Beginner
682,Power BI,Advanced
683,Communication,Advanced
683,Statistics,Intermediate
683,Deep Learning,Advanced
683,Problem Solving,Intermediate
684,Deep Learning,Advanced
684,Machine Learning,Advanced
684,Statistics,Advanced
685,Deep Learning,Advanced
685,Java,Beginner
685,Power BI,Beginner
685,Machine Learning,Intermediate
685,Data Visualization,Intermediate
686,Problem Solving,Beginner
686,Power BI,Beginner
686,Machine Learning,Advanced
686,Statistics,Beginner
687,Power BI,Intermediate
687,Statistics,Intermediate
687,Python,Intermediate
687,Communication,Beginner
688,Power BI,Beginner
688,Data Visualization,Intermediate
688,Python,Advanced
688,Java,Intermediate
688,Machine Learning,Intermediate
689,Machine Learning,Beginner
689,Problem Solving,Intermediate
689,Deep Learning,Beginner
690,Data Visualization,Advanced
690,Deep Learning,Advanced
690,Power BI,Intermediate
690,Machine Learning,Intermediate
690,Communication,Beginner
691,Machine Learning,Intermediate
691,Java,Beginner
692,Java,Intermediate
692,Statistics,Beginner
692,Power BI,Intermediate
692,Communication,Beginner
692,Deep Learning,Beginner
693,Deep Learning,Beginner
693,Python,Beginner
694,Power BI,Beginner
694,Machine Learning,Beginner
694,Statistics,Beginner
694,Communication,Beginner
695,Statistics,Intermediate
695,Data Visualization,Intermediate
696,Statistics,Beginner
696,Communication,Intermediate
696,Java,Beginner
696,Deep Learning,Beginner
697,Power BI,Beginner
697,Problem Solving,Advanced
698,Machine Learning,Beginner
698,Data Visualization,Beginner
698,Power BI,Advanced
698,Problem Solving,Beginner
698,Deep Learning,Intermediate
699,Data Visualization,Beginner
699,Python,Advanced
699,Java,Advanced
699,Statistics,Beginner
699,Communication,Intermediate
700,Power BI,Beginner
700,Communication,Advanced
700,Machine Learning,Advanced
700,Deep Learning,Advanced
700,Problem Solving,Beginner
701,Statistics,Beginner
701,Power BI,Advanced
701,Data Visualization,Beginner
701,Machine Learning,Beginner
702,Problem Solving,Beginner
702,Communication,Intermediate
702,Python,Advanced
703,Problem Solving,Beginner
703,Data Visualization,Beginner
704,Java,Beginner
704,Machine Learning,Beginner
704,Communication,Intermediate
704,Problem Solving,Beginner
704,Python,Advanced
705,Python,Beginner
705,Java,Advanced
705,Communication,Advanced
705,Statistics,Beginner
706,Statistics,Advanced
706,Data Visualization,Advanced
706,Communication,Intermediate
707,Data Visualization,Beginner
707,Python,Intermediate
707,Problem Solving,Beginner
707,Machine Learning,Intermediate
707,Communication,Advanced
708,Deep Learning,Beginner
708,Power BI,Advanced
708,Statistics,Intermediate
708,SQL,Intermediate
708,Java,Advanced
709,Power BI,Beginner
709,Deep Learning,Intermediate
709,Machine Learning,Intermediate
709,Python,Intermediate
709,Java,Advanced
710,Statistics,Beginner
710,Python,Beginner
710,Problem Solving,Advanced
710,Communication,Intermediate
711,Communication,Beginner
711,SQL,Advanced
711,Problem Solving,Advanced
712,Deep Learning,Advanced
712,Machine Learning,Intermediate
712,Power BI,Beginner
712,Java,Beginner
712,Data Visualization,Advanced
713,Python,Beginner
713,Machine Learning,Beginner
714,SQL,Beginner
714,Statistics,Beginner
714,Data Visualization,Advanced
715,Statistics,Beginner
715,Deep Learning,Advanced
715,Power BI,Advanced
715,Python,Beginner
715,Machine Learning,Beginner
716,Statistics,Advanced
716,SQL,Beginner
716,Java,Intermediate
717,Communication,Advanced
717,Python,Beginner
717,Power BI,Intermediate
717,Statistics,Beginner
717,Deep Learning,Beginner
718,SQL,Advanced
718,Data Visualization,Intermediate
719,Data Visualization,Advanced
719,Deep Learning,Advanced
719,Java,Beginner
720,SQL,Intermediate
720,Communication,Beginner
720,Statistics,Beginner
720,Deep Learning,Beginner
720,Problem Solving,Advanced
721,Deep Learning,Intermediate
721,Communication,Intermediate
721,Machine Learning,Intermediate
721,Power BI,Advanced
721,Problem Solving,Intermediate
722,Problem Solving,Beginner
722,Java,Advanced
722,Communication,Advanced
722,Power BI,Beginner
723,Deep Learning,Intermediate
723,Power BI,Beginner
723,Communication,Advanced
723,Data Visualization,Beginner
723,Problem Solving,Intermediate
724,Deep Learning,Intermediate
724,Machine Learning,Beginner
725,Data Visualization,Advanced
725,Java,Intermediate
725,Communication,Advanced
725,Python,Advanced
726,SQL,Intermediate
726,Python,Beginner
726,Statistics,Beginner
727,Communication,Intermediate
727,Data Visualization,Beginner
727,Deep Learning,Advanced
727,Machine Learning,Intermediate
728,SQL,Beginner
728,Communication,Intermediate
728,Statistics,Advanced
729,Java,Beginner
729,Power BI,Advanced
730,SQL,Intermediate
730,Python,Beginner
730,Communication,Beginner
730,Machine Learning,Advanced
730,Data Visualization,Advanced
731,Problem Solving,Intermediate
731,Python,Advanced
732,Communication,Advanced
732,Deep Learning,Beginner
733,Deep Learning,Advanced
733,Data Visualization,Advanced
733,Machine Learning,Intermediate
733,Python,Intermediate
734,Data Visualization,Intermediate
734,Problem Solving,Intermediate
735,Machine Learning,Intermediate
735,Communication,Advanced
735,SQL,Advanced
736,Deep Learning,Intermediate
736,Problem Solving,Beginner
737,Deep Learning,Intermediate
737,Problem Solving,Advanced
737,Machine Learning,Beginner
737,Java,Intermediate
737,SQL,Intermediate
738,Deep Learning,Beginner
738,Java,Beginner
738,Data Visualization,Intermediate
739,Communication,Intermediate
739,SQL,Intermediate
739,Deep Learning,Intermediate
739,Java,Beginner
739,Data Visualization,Intermediate
740,Java,Intermediate
740,Python,Advanced
740,Power BI,Intermediate
740,SQL,Advanced
741,Statistics,Beginner
741,Python,Advanced
741,Data Visualization,Intermediate
742,SQL,Beginner
742,Java,Advanced
742,Python,Beginner
743,Python,Intermediate
743,Communication,Intermediate
743,SQL,Beginner
743,Machine Learning,Intermediate
744,Deep Learning,Advanced
744,Data Visualization,Advanced
744,Java,Intermediate
745,Java,Advanced
745,Machine Learning,Advanced
745,Python,Beginner
745,Data Visualization,Intermediate
745,Power BI,Beginner
746,Power BI,Advanced
746,Data Visualization,Advanced
747,Python,Intermediate
747,Statistics,Advanced
747,Java,Intermediate
747,Deep Learning,Advanced
748,SQL,Advanced
748,Python,Intermediate
748,Power BI,Beginner
748,Problem Solving,Intermediate
749,Communication,Advanced
749,Statistics,Advanced
750,Machine Learning,Advanced
750,Data Visualization,Intermediate
751,Python,Advanced
751,Data Visualization,Intermediate
752,Statistics,Intermediate
752,Problem Solving,Advanced
752,Machine Learning,Intermediate
752,Python,Intermediate
753,Data Visualization,Beginner
753,Deep Learning,Advanced
753,Power BI,Intermediate
753,Problem Solving,Intermediate
754,Deep Learning,Beginner
754,Power BI,Beginner
755,Problem Solving,Intermediate
755,Machine Learning,Advanced
755,SQL,Advanced
755,Communication,Advanced
756,Problem Solving,Intermediate
756,Data Visualization,Intermediate
756,Machine Learning,Advanced
757,Statistics,Advanced
757,Deep Learning,Beginner
757,Machine Learning,Advanced
757,SQL,Advanced
758,Machine Learning,Intermediate
758,Power BI,Beginner
758,Java,Advanced
759,Communication,Beginner
759,SQL,Intermediate
759,Deep Learning,Beginner
760,Communication,Intermediate
760,Problem Solving,Intermediate
761,Power BI,Beginner
761,Machine Learning,Beginner
761,Data Visualization,Advanced
761,Python,Advanced
761,SQL,Intermediate
762,Java,Advanced
762,Data Visualization,Beginner
762,Deep Learning,Intermediate
763,Statistics,Advanced
763,Machine Learning,Advanced
764,Communication,Beginner
764,Machine Learning,Beginner
764,Problem Solving,Beginner
764,Data Visualization,Beginner
764,Statistics,Beginner
765,Python,Advanced
765,Power BI,Beginner
765,Problem Solving,Beginner
765,SQL,Beginner
765,Communication,Beginner
766,Java,Beginner
766,Statistics,Intermediate
766,Communication,Intermediate
766,Problem Solving,Beginner
766,Data Visualization,Advanced
767,Communication,Intermediate
767,Problem Solving,Intermediate
767,Python,Beginner
767,Power BI,Beginner
767,Statistics,Advanced
768,Python,Beginner
768,Deep Learning,Beginner
768,Problem Solving,Intermediate
768,Power BI,Intermediate
768,Communication,Intermediate
769,Power BI,Intermediate
769,Statistics,Advanced
769,Machine Learning,Beginner
769,Data Visualization,Advanced
770,Statistics,Advanced
770,Java,Advanced
770,SQL,Beginner
771,Java,Intermediate
771,Deep Learning,Intermediate
771,Machine Learning,Intermediate
772,Python,Beginner
772,Machine Learning,Intermediate
772,Statistics,Beginner
772,Power BI,Intermediate
772,Communication,Intermediate
773,SQL,Advanced
773,Java,Intermediate
773,Deep Learning,Advanced
774,SQL,Advanced
774,Deep Learning,Advanced
774,Problem Solving,Beginner
774,Communication,Intermediate
775,Python,Beginner
775,Machine Learning,Beginner
775,Communication,Beginner
775,Power BI,Beginner
775,Statistics,Advanced
776,Problem Solving,Intermediate
776,Power BI,Advanced
777,Power BI,Beginner
777,Machine Learning,Advanced
777,SQL,Intermediate
777,Statistics,Beginner
777,Problem Solving,Intermediate
778,Statistics,Beginner
778,Deep Learning,Beginner
778,Python,Advanced
778,Power BI,Advanced
778,Data Visualization,Intermediate
779,Problem Solving,Beginner
779,Statistics,Beginner
779,SQL,Advanced
779,Power BI,Intermediate
779,Java,Advanced
780,Python,Beginner
780,Machine Learning,Advanced
780,Deep Learning,Intermediate
781,Machine Learning,Advanced
781,Python,Advanced
782,Communication,Intermediate
782,SQL,Beginner
782,Python,Beginner
782,Statistics,Advanced
783,Java,Advanced
783,Deep Learning,Advanced
783,Machine Learning,Intermediate
783,Data Visualization,Beginner
784,Power BI,Intermediate
784,Communication,Intermediate
785,Problem Solving,Beginner
785,Deep Learning,Intermediate
786,Machine Learning,Intermediate
786,SQL,Advanced
786,Power BI,Beginner
786,Java,Advanced
786,Statistics,Beginner
787,SQL,Beginner
787,Deep Learning,Intermediate
788,Problem Solving,Advanced
788,Communication,Advanced
788,Power BI,Intermediate
788,Statistics,Beginner
789,Deep Learning,Advanced
789,Statistics,Beginner
789,Java,Advanced
789,Problem Solving,Intermediate
789,SQL,Beginner
790,SQL,Intermediate
790,Python,Advanced
791,Data Visualization,Intermediate
791,Problem Solving,Beginner
792,Communication,Advanced
792,Deep Learning,Beginner
792,Data Visualization,Advanced
792,Python,Intermediate
793,SQL,Advanced
793,Power BI,Intermediate
793,Deep Learning,Beginner
793,Statistics,Beginner
794,Communication,Beginner
794,Problem Solving,Beginner
794,Python,Intermediate
794,Deep Learning,Intermediate
795,Statistics,Advanced
795,Python,Intermediate
795,Machine Learning,Advanced
795,Data Visualization,Intermediate
795,SQL,Intermediate
796,Python,Advanced
796,Deep Learning,Intermediate
796,Power BI,Advanced
796,Statistics,Advanced
796,Communication,Beginner
797,Java,Beginner
797,Communication,Beginner
797,Deep Learning,Intermediate
798,Communication,Advanced
798,Problem Solving,Advanced
799,Java,Advanced
799,Problem Solving,Beginner
799,Machine Learning,Intermediate
800,Python,Intermediate
800,Power BI,Beginner
800,Problem Solving,Intermediate
800,Java,Intermediate
801,Data Visualization,Beginner
801,Deep Learning,Intermediate
801,Power BI,Beginner
801,SQL,Beginner
802,Statistics,Beginner
802,Deep Learning,Intermediate
803,Data Visualization,Advanced
803,Communication,Advanced
803,Statistics,Intermediate
804,Machine Learning,Advanced
804,SQL,Beginner
804,Java,Intermediate
804,Deep Learning,Intermediate
805,Python,Beginner
805,Power BI,Advanced
806,Communication,Beginner
806,Statistics,Beginner
807,Python,Beginner
807,Power BI,Beginner
807,Data Visualization,Intermediate
807,Machine Learning,Intermediate
808,Statistics,Beginner
808,SQL,Intermediate
808,Power BI,Beginner
808,Deep Learning,Beginner
809,Data Visualization,Intermediate
809,Deep Learning,Advanced
810,Power BI,Beginner
810,Machine Learning,Beginner
810,Java,Beginner
810,Statistics,Intermediate
811,Deep Learning,Beginner
811,Statistics,Intermediate
811,Python,Advanced
811,SQL,Beginner
812,Problem Solving,Beginner
812,Python,Intermediate
813,Machine Learning,Beginner
813,Statistics,Advanced
813,Communication,Advanced
813,Java,Advanced
813,Problem Solving,Beginner
814,Java,Intermediate
814,Machine Learning,Beginner
814,SQL,Intermediate
814,Problem Solving,Intermediate
814,Communication,Advanced
815,Statistics,Intermediate
815,Data Visualization,Intermediate
815,Deep Learning,Intermediate
815,SQL,Beginner
815,Power BI,Advanced
816,Communication,Beginner
816,Statistics,Intermediate
816,Deep Learning,Beginner
816,Python,Intermediate
817,Statistics,Advanced
817,Machine Learning,Advanced
817,Power BI,Beginner
817,Problem Solving,Advanced
817,Deep Learning,Beginner
818,SQL,Advanced
818,Communication,Intermediate
818,Java,Intermediate
818,Problem Solving,Advanced
818,Machine Learning,Intermediate
819,Java,Intermediate
819,Data Visualization,Intermediate
819,Machine Learning,Beginner
820,Data Visualization,Intermediate
820,Problem Solving,Advanced
820,Deep Learning,Advanced
820,Power BI,Beginner
821,SQL,Advanced
821,Statistics,Advanced
821,Java,Intermediate
822,Deep Learning,Intermediate
822,SQL,Intermediate
822,Statistics,Beginner
822,Java,Advanced
823,Java,Intermediate
823,Problem Solving,Intermediate
824,SQL,Beginner
824,Data Visualization,Advanced
825,Machine Learning,Intermediate
825,Java,Advanced
826,Problem Solving,Advanced
826,Statistics,Intermediate
826,Data Visualization,Intermediate
826,SQL,Advanced
827,Problem Solving,Beginner
827,Communication,Advanced
827,SQL,Advanced
827,Power BI,Intermediate
828,Power BI,Advanced
828,Python,Beginner
828,Communication,Beginner
829,SQL,Intermediate
829,Power BI,Advanced
829,Python,Advanced
829,Java,Intermediate
830,Problem Solving,Advanced
830,Java,Beginner
830,Deep Learning,Advanced
830,Data Visualization,Beginner
831,Machine Learning,Intermediate
831,Data Visualization,Beginner
831,Problem Solving,Intermediate
831,Statistics,Advanced
831,Java,Beginner
832,Python,Beginner
832,SQL,Advanced
832,Java,Intermediate
833,Machine Learning,Intermediate
833,SQL,Advanced
833,Java,Advanced
833,Communication,Intermediate
833,Data Visualization,Advanced
834,Statistics,Advanced
834,Deep Learning,Intermediate
834,Problem Solving,Intermediate
835,Data Visualization,Beginner
835,Machine Learning,Advanced
835,Problem Solving,Intermediate
835,Power BI,Advanced
836,Deep Learning,Advanced
836,Power BI,Advanced
836,Problem Solving,Intermediate
837,Python,Advanced
837,Statistics,Intermediate
838,Java,Advanced
838,Statistics,Beginner
839,Deep Learning,Advanced
839,Power BI,Beginner
839,Statistics,Advanced
840,Data Visualization,Advanced
840,Statistics,Advanced
841,Deep Learning,Advanced
841,Power BI,Beginner
842,Deep Learning,Advanced
842,Python,Intermediate
842,Statistics,Advanced
842,Data Visualization,Advanced
843,Problem Solving,Beginner
843,Communication,Beginner
843,Power BI,Advanced
843,Machine Learning,Advanced
844,Java,Intermediate
844,Power BI,Advanced
844,Python,Beginner
844,Communication,Advanced
845,Power BI,Intermediate
845,Python,Intermediate
846,Machine Learning,Beginner
846,Deep Learning,Intermediate
847,Machine Learning,Intermediate
847,Power BI,Beginner
847,Deep Learning,Advanced
847,Problem Solving,Beginner
848,Java,Intermediate
848,Machine Learning,Beginner
848,Statistics,Intermediate
849,Statistics,Intermediate
849,Machine Learning,Beginner
849,Python,Beginner
850,Statistics,Beginner
850,Problem Solving,Advanced
850,Deep Learning,Intermediate
851,Data Visualization,Advanced
851,Communication,Intermediate
851,Python,Beginner
852,Machine Learning,Intermediate
852,Statistics,Intermediate
853,Statistics,Advanced
853,Deep Learning,Advanced
853,Data Visualization,Intermediate
853,Java,Intermediate
854,Machine Learning,Intermediate
854,Deep Learning,Intermediate
854,Problem Solving,Intermediate
854,Python,Advanced
855,Deep Learning,Advanced
855,Python,Intermediate
855,SQL,Intermediate
855,Power BI,Advanced
856,Communication,Beginner
856,Power BI,Intermediate
856,Deep Learning,Advanced
856,Problem Solving,Advanced
857,Statistics,Advanced
857,Data Visualization,Advanced
857,Deep Learning,Beginner
857,Power BI,Intermediate
857,Machine Learning,Advanced
858,Python,Beginner
858,SQL,Intermediate
859,Deep Learning,Advanced
859,SQL,Intermediate
860,Data Visualization,Beginner
860,Power BI,Beginner
860,Deep Learning,Advanced
860,SQL,Beginner
861,Java,Advanced
861,Data Visualization,Advanced
862,SQL,Advanced
862,Java,Beginner
863,Java,Intermediate
863,Machine Learning,Intermediate
863,SQL,Intermediate
863,Communication,Advanced
863,Statistics,Beginner
864,Power BI,Beginner
864,Problem Solving,Intermediate
864,Communication,Beginner
864,Machine Learning,Intermediate
864,SQL,Intermediate
865,Python,Intermediate
865,Power BI,Beginner
865,Deep Learning,Intermediate
865,SQL,Beginner
866,Machine Learning,Intermediate
866,Statistics,Beginner
866,SQL,Advanced
866,Deep Learning,Advanced
866,Power BI,Beginner
867,Power BI,Advanced
867,SQL,Advanced
867,Python,Intermediate
867,Statistics,Intermediate
867,Problem Solving,Beginner
868,Machine Learning,Intermediate
868,Python,Beginner
868,Deep Learning,Advanced
868,Communication,Intermediate
868,Data Visualization,Intermediate
869,Deep Learning,Intermediate
869,Statistics,Intermediate
870,SQL,Advanced
870,Deep Learning,Intermediate
870,Data Visualization,Beginner
870,Python,Advanced
870,Statistics,Advanced
871,Communication,Advanced
871,Power BI,Advanced
871,Problem Solving,Beginner
871,Python,Intermediate
872,SQL,Beginner
872,Statistics,Beginner
872,Power BI,Advanced
872,Communication,Beginner
873,Data Visualization,Advanced
873,Power BI,Intermediate
873,Problem Solving,Intermediate
873,Python,Beginner
873,Communication,Advanced
874,Data Visualization,Advanced
874,Machine Learning,Advanced
874,Python,Beginner
874,SQL,Intermediate
874,Statistics,Intermediate
875,Deep Learning,Intermediate
875,Power BI,Advanced
876,Python,Advanced
876,Java,Beginner
876,Communication,Intermediate
876,Deep Learning,Beginner
876,Machine Learning,Beginner
877,Deep Learning,Advanced
877,Machine Learning,Beginner
877,Data Visualization,Intermediate
877,Python,Advanced
877,Problem Solving,Beginner
878,Java,Beginner
878,Python,Beginner
878,Data Visualization,Beginner
878,Communication,Advanced
878,Problem Solving,Beginner
879,SQL,Advanced
879,Statistics,Beginner
879,Machine Learning,Beginner
879,Problem Solving,Beginner
880,Java,Intermediate
880,Data Visualization,Intermediate
880,SQL,Advanced
880,Problem Solving,Advanced
880,Statistics,Intermediate
881,SQL,Beginner
881,Deep Learning,Beginner
881,Machine Learning,Advanced
881,Statistics,Beginner
882,SQL,Intermediate
882,Java,Beginner
882,Power BI,Advanced
882,Deep Learning,Intermediate
883,Statistics,Beginner
883,Data Visualization,Beginner
883,Python,Advanced
884,Machine Learning,Beginner
884,Python,Beginner
884,Statistics,Beginner
884,Deep Learning,Advanced
884,Problem Solving,Advanced
885,Problem Solving,Beginner
885,Statistics,Advanced
885,Machine Learning,Intermediate
885,SQL,Advanced
886,Problem Solving,Beginner
886,Data Visualization,Advanced
886,Machine Learning,Beginner
886,Power BI,Advanced
886,Communication,Intermediate
887,Power BI,Intermediate
887,Communication,Beginner
888,Data Visualization,Advanced
888,SQL,Intermediate
888,Deep Learning,Advanced
889,Statistics,Beginner
889,Data Visualization,Beginner
889,Power BI,Beginner
890,Statistics,Beginner
890,Java,Advanced
890,Machine Learning,Beginner
891,Communication,Beginner
891,Power BI,Intermediate
892,Communication,Advanced
892,Statistics,Beginner
892,Python,Advanced
892,Deep Learning,Beginner
893,Python,Beginner
893,Statistics,Beginner
893,SQL,Advanced
894,Java,Advanced
894,Communication,Intermediate
894,Problem Solving,Beginner
894,SQL,Beginner
894,Deep Learning,Intermediate
895,SQL,Beginner
895,Data Visualization,Intermediate
895,Problem Solving,Beginner
896,Statistics,Beginner
896,Java,Intermediate
897,Data Visualization,Intermediate
897,Statistics,Intermediate
897,Machine Learning,Beginner
898,Data Visualization,Beginner
898,Communication,Beginner
898,Power BI,Advanced
898,SQL,Advanced
898,Machine Learning,Beginner
899,Machine Learning,Intermediate
899,SQL,Beginner
899,Statistics,Intermediate
899,Data Visualization,Beginner
900,Java,Advanced
900,Machine Learning,Beginner
900,Deep Learning,Beginner
900,Power BI,Intermediate
901,Data Visualization,Advanced
901,Statistics,Intermediate
901,Deep Learning,Advanced
901,Machine Learning,Beginner
901,Python,Beginner
902,Problem Solving,Beginner
902,Data Visualization,Intermediate
902,Machine Learning,Beginner
902,Power BI,Beginner
903,Deep Learning,Intermediate
903,Python,Advanced
903,Problem Solving,Beginner
903,Power BI,Intermediate
903,Data Visualization,Intermediate
904,SQL,Advanced
904,Deep Learning,Advanced
904,Python,Intermediate
905,Machine Learning,Beginner
905,Communication,Advanced
905,Power BI,Beginner
906,Statistics,Beginner
906,Power BI,Advanced
907,Java,Advanced
907,Python,Intermediate
907,Statistics,Beginner
907,Data Visualization,Intermediate
907,SQL,Advanced
908,Python,Advanced
908,SQL,Beginner
908,Problem Solving,Intermediate
908,Communication,Intermediate
908,Machine Learning,Intermediate
909,SQL,Advanced
909,Communication,Advanced
909,Python,Intermediate
910,SQL,Intermediate
910,Problem Solving,Intermediate
911,Communication,Beginner
911,Java,Advanced
912,Deep Learning,Beginner
912,Data Visualization,Intermediate
913,Deep Learning,Advanced
913,SQL,Advanced
913,Statistics,Advanced
914,Data Visualization,Intermediate
914,Communication,Advanced
914,Deep Learning,Advanced
915,Power BI,Intermediate
915,Python,Intermediate
915,SQL,Advanced
915,Machine Learning,Advanced
915,Problem Solving,Beginner
916,Deep Learning,Intermediate
916,Java,Advanced
916,Power BI,Advanced
916,Data Visualization,Beginner
916,Statistics,Beginner
917,SQL,Beginner
917,Java,Beginner
917,Problem Solving,Beginner
917,Deep Learning,Intermediate
917,Machine Learning,Beginner
918,Statistics,Advanced
918,Machine Learning,Advanced
918,Data Visualization,Beginner
919,Problem Solving,Intermediate
919,Deep Learning,Intermediate
919,Machine Learning,Intermediate
919,Data Visualization,Advanced
920,Power BI,Beginner
920,Data Visualization,Beginner
921,Deep Learning,Advanced
921,Communication,Intermediate
921,Problem Solving,Advanced
922,Statistics,Intermediate
922,Deep Learning,Advanced
922,Java,Beginner
922,Data Visualization,Intermediate
923,Power BI,Intermediate
923,Data Visualization,Intermediate
923,Statistics,Beginner
924,Communication,Beginner
924,Power BI,Advanced
924,Statistics,Beginner
925,Machine Learning,Beginner
925,Java,Beginner
925,Deep Learning,Beginner
925,SQL,Intermediate
926,Statistics,Beginner
926,Power BI,Beginner
926,Communication,Advanced
927,Communication,Beginner
927,Java,Intermediate
928,Deep Learning,Intermediate
928,Machine Learning,Intermediate
928,Power BI,Beginner
928,Python,Intermediate
928,Problem Solving,Intermediate
929,Python,Advanced
929,Deep Learning,Advanced
929,Communication,Intermediate
930,Power BI,Beginner
930,Machine Learning,Advanced
930,Statistics,Intermediate
930,Deep Learning,Beginner
930,Communication,Beginner
931,Power BI,Intermediate
931,Python,Advanced
932,Statistics,Intermediate
932,Communication,Beginner
932,SQL,Advanced
933,Java,Intermediate
933,Deep Learning,Beginner
933,Data Visualization,Beginner
934,Deep Learning,Advanced
934,Statistics,Advanced
935,Deep Learning,Beginner
935,Problem Solving,Intermediate
936,Java,Intermediate
936,Deep Learning,Intermediate
936,Python,Beginner
936,Communication,Advanced
937,Communication,Intermediate
937,Problem Solving,Intermediate
937,Java,Intermediate
937,Python,Intermediate
937,Machine Learning,Advanced
938,Data Visualization,Advanced
938,Statistics,Intermediate
939,Power BI,Beginner
939,Machine Learning,Advanced
939,Problem Solving,Advanced
939,Communication,Beginner
939,Data Visualization,Beginner
940,Power BI,Beginner
