student_id,internships_completed
844,2
845,0
846,2
847,0
848,0
849,1
850,2
851,0
852,2
853,1
854,1
855,0
856,1
857,1
858,1
859,2
860,2
861,0
862,0
863,1
864,1
865,0
866,1
867,0
868,2
869,1
870,1
871,1
872,2
873,2
874,1
875,0
876,2
877,1
878,1
879,2
880,0
881,1
882,0
883,0
884,2
885,1
886,1
887,0
888,2
889,2
890,2
891,0
892,0
893,1
894,2
895,0
896,2
897,0
898,1
899,2
900,0
901,2
902,0
903,0
904,0
905,2
906,0
907,1
908,2
909,1
910,1
911,2
912,0
913,1
914,2
915,0
916,2
917,2
918,2
919,0
920,1
921,1
922,2
923,2
924,0
925,2
926,2
927,2
928,1
929,2
930,1
931,0
932,0
933,1
934,1
935,1
936,1
937,2
938,1
939,1
940,1
941,2
942,2
943,2
944,0
945,2
946,1
947,2
948,2
949,1
950,2
951,0
952,2
953,0
954,0
955,0
956,1
957,2
958,0
959,0
960,2
961,1
962,1
963,0
964,1
965,2
966,1
967,2
968,0
969,2
970,0
971,2
972,2
973,1
974,2
975,0
976,2
977,0
978,0
979,2
980,1
981,2
982,2
983,1
984,0
985,2
986,1
987,1
988,0
989,1
990,0
991,2
992,1
993,2
994,1
995,1
996,2
997,1
998,2
999,2
1000,0
