student_id,coding_score,communication_score,resume_score,job_ready_score
646,42.36,41.29,96.93,58.41
647,61.79,84.32,43.65,63.11
648,76.64,97.53,93.9,88.08
649,47.16,91.74,58.27,63.87
650,95.44,50.07,70.01,74.2
651,44.66,59.61,65.34,55.35
652,95.8,50.35,50.31,68.52
653,82.43,76.08,61.49,74.24
654,59.78,82.73,51.58,64.2
655,63.45,59.02,52.23,58.76
656,84.45,72.37,51.22,70.86
657,76.09,81.46,69.34,75.68
658,80.3,65.28,87.88,78.07
659,63.35,91.24,74.14,74.95
660,69.27,86.29,93.59,81.67
661,99.39,43.88,78.19,76.38
662,52.84,77.27,81.36,68.72
663,65.07,54.12,80.06,66.28
664,57.51,73.45,66.97,65.13
665,85.91,97.41,81.36,87.99
666,85.84,92.74,44.18,75.41
667,57.55,64.27,91.59,69.78
668,44.88,57.49,86.67,61.2
669,40.69,54.06,54.71,48.91
670,65.65,71.95,86.08,73.67
671,64.62,46.85,40.76,52.13
672,99.3,72.96,53.03,77.52
673,68.19,40.08,43.91,52.47
674,55.39,59.43,86.81,66.03
675,93.47,53.2,85.35,78.95
676,69.46,98.27,88.82,83.91
677,75.95,83.63,40.27,67.55
678,45.74,60.98,70.07,57.61
679,62.97,45.57,82.29,63.55
680,96.65,71.01,49.32,74.76
681,75.37,52.81,78.99,69.69
682,60.67,72.19,45.05,59.44
683,77.54,90.12,50.88,73.32
684,94.62,76.95,68.55,81.5
685,56.44,78.03,79.21,69.75
686,70.31,72.46,48.75,64.49
687,97.52,95.64,51.11,83.03
688,50.34,95.91,52.27,64.59
689,83.18,70.76,54.32,70.8
690,76.87,58.35,53.59,64.33
691,80.78,67.58,63.71,71.7
692,61.07,51.19,79.23,63.55
693,58.83,78.18,66.28,66.87
694,81.05,70.01,86.56,79.39
695,52.93,46.2,83.16,59.98
696,65.18,51.86,47.59,55.91
697,51.29,68.78,42.93,54.03
698,40.5,93.26,92.68,71.98
699,98.2,73.98,44.79,74.91
700,65.9,80.89,48.9,65.3
701,98.16,60.34,41.33,69.76
702,48.42,74.28,77.7,64.96
703,75.24,66.84,74.94,72.63
704,52.06,79.55,99.21,74.45
705,87.4,43.03,93.22,75.83
706,87.02,69.6,64.65,75.08
707,46.76,57.76,62.3,54.72
708,94.72,59.57,57.81,73.1
709,51.68,97.66,49.14,64.71
710,76.78,50.96,48.29,60.49
711,99.14,58.67,47.94,71.64
712,92.94,70.59,46.85,72.41
713,97.39,91.78,54.43,82.82
714,60.56,65.0,58.4,61.24
715,46.33,84.63,97.69,73.23
716,51.3,91.38,74.71,70.35
717,70.03,58.6,99.26,75.37
718,87.59,63.57,62.35,72.81
719,49.01,61.39,67.46,58.26
720,79.58,89.97,59.47,76.66
721,59.41,42.66,50.97,51.85
722,60.47,58.51,48.59,56.32
723,79.72,80.76,96.7,85.13
724,68.02,73.93,99.21,79.15
725,88.72,66.18,42.69,68.15
726,49.36,72.4,49.02,56.17
727,87.4,51.86,65.41,70.14
728,43.85,65.84,51.18,52.65
729,51.64,70.1,61.83,60.24
730,79.37,94.07,47.75,74.29
731,91.3,55.65,67.39,73.43
732,55.16,92.07,56.3,66.58
733,59.63,78.65,61.11,65.78
734,72.23,41.22,45.66,54.96
735,52.69,83.48,65.69,65.83
736,88.67,42.13,99.0,77.81
737,86.42,99.84,59.73,82.44
738,48.72,92.36,92.59,74.97
739,67.83,57.84,90.59,71.66
740,86.49,55.44,97.12,80.36
741,60.24,62.89,87.41,69.19
742,77.99,61.37,79.58,73.48
743,43.01,62.34,91.4,63.33
744,76.52,59.1,44.54,61.7
745,49.16,77.27,67.77,63.18
746,89.83,49.86,99.36,80.7
747,61.33,90.76,86.18,77.61
748,56.89,88.74,97.72,78.69
749,90.45,68.59,86.78,82.79
750,43.01,91.16,92.49,72.3
751,63.8,54.83,82.39,66.69
752,62.2,41.05,85.63,62.88
753,57.09,77.15,71.39,67.4
754,94.71,67.47,95.45,86.76
755,85.06,74.03,89.5,83.08
756,43.84,93.96,90.63,72.91
757,82.88,98.2,80.38,86.73
758,71.64,78.07,58.27,69.56
759,94.05,85.84,42.14,76.01
760,58.78,45.03,96.14,65.86
761,74.45,49.64,75.17,67.22
762,70.05,83.99,57.89,70.58
763,69.37,65.88,48.95,62.2
764,67.37,66.76,89.77,73.91
765,52.34,58.52,90.19,65.55
766,85.34,76.44,88.87,83.73
767,67.08,51.11,78.7,65.78
768,97.51,77.61,61.96,80.88
769,55.65,50.43,58.24,54.86
770,80.96,43.83,40.51,57.69
771,96.44,59.82,90.02,83.53
772,79.81,53.87,45.25,61.66
773,92.28,93.34,77.85,88.27
774,89.65,43.3,70.24,69.92
